CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.17.0.x64
	0x0000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001D		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001F		0x00000001	0x00000002	0x00000100	0x00000029
	0x0000001F		0x00000007	0x00000014	0x00000201	0x00000029
	0x40000000		0x4000000C	0x7263694D	0x666F736F	0x76482074
	0x40000001		0x31237648	0x00000000	0x00000000	0x00000000
	0x40000002		0x00004A61	0x000A0000	0x00000006	0x00001938
	0x40000003		0x0000BFFF	0x002BB9FF	0x00000002	0x31FFFBF6
	0x40000004		0x00060E14	0x00000000	0x0000002E	0x00000000
	0x40000005		0x00000400	0x00000400	0x00000FB4	0x00000000
	0x40000006		0x008200AF	0x00000000	0x00000000	0x00000000
	0x40000007		0x80000007	0x00000003	0x00000000	0x00000000
	0x40000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x40000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x726F4320	0x4D542865
	0x80000003		0x35692029	0x3634312D	0x464B3030	0x00000000
	0x80000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x08007040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x00003027	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x00000035		0x00000000	0x000E0014
	MSR 0x000001A0		0x00000000	0x00851889
	MSR 0x00000770		0x00000000	0x00000001
	MSR 0x00000774		0x0000019E	0x0000FF2C
	MSR 0x000000CE		0x00080838	0xF1812300
	MSR 0x00000017		0x00040000	0x00000000
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x35353535	0x35353535
	MSR 0x000001AE		0x08070605	0x04030201
	MSR 0x00000650		0x28282828	0x28282828
	MSR 0x00000194		0x00000000	0x000F0000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x0000019C		0x00000000	0x882E2800
	MSR 0x000001A2		0x00000000	0x00641400
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x882E0800
	MSR 0x000001B2		0x00000000	0x02000000
	MSR 0x00000638		0x00000000	0x00000000
	MSR 0x000001FC		0x00000000	0x00FC005F
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x0000064E		0x00000382	0xC222AE62
	MSR 0x00000615		0x00000000	0x00000000
	MSR 0x00000601		0x00000000	0x000008E8
	MSR 0x00000610		0x004285A8	0x00DF85A8
	MSR 0x00000611		0x00000000	0x3789EAF5
	MSR 0x00000639		0x00000000	0xFF23C121
	MSR 0x00000641		0x00000000	0x00000000
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x000003E8
	MSR 0x00000648		0x00000000	0x00000023
	MSR 0x00000649		0x00000000	0x00000000
	MSR 0x0000064A		0x00000000	0x00000000
	MSR 0x00000198		0x00002A47	0x00003500
	MSR 0x00000199		0x00000000	0x00003500


CPU Thread (0, 0xC)	
	APIC ID			48
	Topology		Processor ID 0, Core ID 24, Thread ID 0
	Max Multiplier		35.00
	Max Turbo Multiplier	40.00
	Cache descriptor	Level 1, D, 48 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 2 MB, 8 thread(s)
	Cache descriptor	Level 3, U, 24 MB, 128 thread(s)

	CPUID		 
	0x00000000		0x0000001F	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000B0671	0x30800800	0xFEFAF383	0xBFCBFBFF
	0x00000002		0x00FEFF01	0x000000F0	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0xFC004121	0x02C0003F	0x0000003F	0x00000000
	0x00000004		0xFC004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0xFC01C143	0x03C0003F	0x000007FF	0x00000000
	0x00000004		0xFC1FC163	0x02C0003F	0x00007FFF	0x00000000
	0x00000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000006		0x001F8FF3	0x00000002	0x00000009	0x00060003
	0x00000007		0x00000002	0x239C27AB	0x00400784	0xBC108410
	0x00000007		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000007		0x00000000	0x00000000	0x00000000	0x00000010
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300605	0x00000000	0x00000000	0x00000603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000030
	0x0000000B		0x00000007	0x00000014	0x00000201	0x00000030
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x0000000F	0x00000350	0x00001800	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000005F	0x80000007	0x00000000
	0x00000015		0x00000002	0x000000B6	0x0249F000	0x00000000
	0x00000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001A		0x20000001	0x00000000	0x00000000	0x00000000
	0x0000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001D		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001F		0x00000001	0x00000002	0x00000100	0x00000030
	0x0000001F		0x00000007	0x00000014	0x00000201	0x00000030
	0x40000000		0x4000000C	0x7263694D	0x666F736F	0x76482074
	0x40000001		0x31237648	0x00000000	0x00000000	0x00000000
	0x40000002		0x00004A61	0x000A0000	0x00000006	0x00001938
	0x40000003		0x0000BFFF	0x002BB9FF	0x00000002	0x31FFFBF6
	0x40000004		0x00060E14	0x00000000	0x0000002E	0x00000000
	0x40000005		0x00000400	0x00000400	0x00000FB4	0x00000000
	0x40000006		0x008200AF	0x00000000	0x00000000	0x00000000
	0x40000007		0x80000007	0x00000003	0x00000000	0x00000000
	0x40000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x40000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x726F4320	0x4D542865
	0x80000003		0x35692029	0x3634312D	0x464B3030	0x00000000
	0x80000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x08007040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x00003027	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x00000035		0x00000000	0x000E0014
	MSR 0x000001A0		0x00000000	0x00851889
	MSR 0x00000770		0x00000000	0x00000001
	MSR 0x00000774		0x0000019E	0x0000FF1A
	MSR 0x000000CE		0x00080838	0xF1812300
	MSR 0x00000017		0x00040000	0x00000000
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x35353535	0x35353535
	MSR 0x000001AE		0x08070605	0x04030201
	MSR 0x00000650		0x28282828	0x28282828
	MSR 0x00000194		0x00000000	0x000F0000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x0000019C		0x00000000	0x88360800
	MSR 0x000001A2		0x00000000	0x00641400
	MSR 0x000001A4		0x00000000	0x00000004
	MSR 0x000001B1		0x00000000	0x88360800
	MSR 0x000001B2		0x00000000	0x02000000
	MSR 0x00000638		0x00000000	0x00000000
	MSR 0x000001FC		0x00000000	0x00FC005F
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x0000064E		0x0000081A	0xE9CDA6A7
	MSR 0x00000615		0x00000000	0x00000000
	MSR 0x00000601		0x00000000	0x000008E8
	MSR 0x00000610		0x004285A8	0x00DF85A8
	MSR 0x00000611		0x00000000	0x378A04C9
	MSR 0x00000639		0x00000000	0xFF23D4A0
	MSR 0x00000641		0x00000000	0x00000000
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x000003E8
	MSR 0x00000648		0x00000000	0x00000023
	MSR 0x00000649		0x00000000	0x00000000
	MSR 0x0000064A		0x00000000	0x00000000
	MSR 0x00000198		0x00002B8C	0x00002800
	MSR 0x00000199		0x00000000	0x00003500


CPU Thread (0, 0xD)	
	APIC ID			50
	Topology		Processor ID 0, Core ID 25, Thread ID 0
	Max Multiplier		35.00
	Max Turbo Multiplier	40.00
	Cache descriptor	Level 1, D, 48 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 2 MB, 8 thread(s)
	Cache descriptor	Level 3, U, 24 MB, 128 thread(s)

	CPUID		 
	0x00000000		0x0000001F	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000B0671	0x32800800	0xFEFAF383	0xBFCBFBFF
	0x00000002		0x00FEFF01	0x000000F0	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0xFC004121	0x02C0003F	0x0000003F	0x00000000
	0x00000004		0xFC004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0xFC01C143	0x03C0003F	0x000007FF	0x00000000
	0x00000004		0xFC1FC163	0x02C0003F	0x00007FFF	0x00000000
	0x00000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000006		0x001F8FF3	0x00000002	0x00000009	0x00060003
	0x00000007		0x00000002	0x239C27AB	0x00400784	0xBC108410
	0x00000007		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000007		0x00000000	0x00000000	0x00000000	0x00000010
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300605	0x00000000	0x00000000	0x00000603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000032
	0x0000000B		0x00000007	0x00000014	0x00000201	0x00000032
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x0000000F	0x00000350	0x00001800	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000005F	0x80000007	0x00000000
	0x00000015		0x00000002	0x000000B6	0x0249F000	0x00000000
	0x00000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001A		0x20000001	0x00000000	0x00000000	0x00000000
	0x0000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001D		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001F		0x00000001	0x00000002	0x00000100	0x00000032
	0x0000001F		0x00000007	0x00000014	0x00000201	0x00000032
	0x40000000		0x4000000C	0x7263694D	0x666F736F	0x76482074
	0x40000001		0x31237648	0x00000000	0x00000000	0x00000000
	0x40000002		0x00004A61	0x000A0000	0x00000006	0x00001938
	0x40000003		0x0000BFFF	0x002BB9FF	0x00000002	0x31FFFBF6
	0x40000004		0x00060E14	0x00000000	0x0000002E	0x00000000
	0x40000005		0x00000400	0x00000400	0x00000FB4	0x00000000
	0x40000006		0x008200AF	0x00000000	0x00000000	0x00000000
	0x40000007		0x80000007	0x00000003	0x00000000	0x00000000
	0x40000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x40000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x726F4320	0x4D542865
	0x80000003		0x35692029	0x3634312D	0x464B3030	0x00000000
	0x80000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x08007040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x00003027	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x00000035		0x00000000	0x000E0014
	MSR 0x000001A0		0x00000000	0x00851889
	MSR 0x00000770		0x00000000	0x00000001
	MSR 0x00000774		0x0000019E	0x0000FF1A
	MSR 0x000000CE		0x00080838	0xF1812300
	MSR 0x00000017		0x00040000	0x00000000
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x35353535	0x35353535
	MSR 0x000001AE		0x08070605	0x04030201
	MSR 0x00000650		0x28282828	0x28282828
	MSR 0x00000194		0x00000000	0x000F0000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x0000019C		0x00000000	0x88340800
	MSR 0x000001A2		0x00000000	0x00641400
	MSR 0x000001A4		0x00000000	0x00000004
	MSR 0x000001B1		0x00000000	0x88340800
	MSR 0x000001B2		0x00000000	0x02000000
	MSR 0x00000638		0x00000000	0x00000000
	MSR 0x000001FC		0x00000000	0x00FC005F
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x0000064E		0x00000798	0xD44A4087
	MSR 0x00000615		0x00000000	0x00000000
	MSR 0x00000601		0x00000000	0x000008E8
	MSR 0x00000610		0x004285A8	0x00DF85A8
	MSR 0x00000611		0x00000000	0x378A21DF
	MSR 0x00000639		0x00000000	0xFF23EA9A
	MSR 0x00000641		0x00000000	0x00000000
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x000003E8
	MSR 0x00000648		0x00000000	0x00000023
	MSR 0x00000649		0x00000000	0x00000000
	MSR 0x0000064A		0x00000000	0x00000000
	MSR 0x00000198		0x00002961	0x00002800
	MSR 0x00000199		0x00000000	0x00003500


CPU Thread (0, 0xE)	
	APIC ID			52
	Topology		Processor ID 0, Core ID 26, Thread ID 0
	Max Multiplier		35.00
	Max Turbo Multiplier	40.00
	Cache descriptor	Level 1, D, 48 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 2 MB, 8 thread(s)
	Cache descriptor	Level 3, U, 24 MB, 128 thread(s)

	CPUID		 
	0x00000000		0x0000001F	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000B0671	0x34800800	0xFEFAF383	0xBFCBFBFF
	0x00000002		0x00FEFF01	0x000000F0	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0xFC004121	0x02C0003F	0x0000003F	0x00000000
	0x00000004		0xFC004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0xFC01C143	0x03C0003F	0x000007FF	0x00000000
	0x00000004		0xFC1FC163	0x02C0003F	0x00007FFF	0x00000000
	0x00000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000006		0x001F8FF3	0x00000002	0x00000009	0x00060003
	0x00000007		0x00000002	0x239C27AB	0x00400784	0xBC108410
	0x00000007		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000007		0x00000000	0x00000000	0x00000000	0x00000010
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300605	0x00000000	0x00000000	0x00000603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000034
	0x0000000B		0x00000007	0x00000014	0x00000201	0x00000034
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x0000000F	0x00000350	0x00001800	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000005F	0x80000007	0x00000000
	0x00000015		0x00000002	0x000000B6	0x0249F000	0x00000000
	0x00000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001A		0x20000001	0x00000000	0x00000000	0x00000000
	0x0000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001D		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001F		0x00000001	0x00000002	0x00000100	0x00000034
	0x0000001F		0x00000007	0x00000014	0x00000201	0x00000034
	0x40000000		0x4000000C	0x7263694D	0x666F736F	0x76482074
	0x40000001		0x31237648	0x00000000	0x00000000	0x00000000
	0x40000002		0x00004A61	0x000A0000	0x00000006	0x00001938
	0x40000003		0x0000BFFF	0x002BB9FF	0x00000002	0x31FFFBF6
	0x40000004		0x00060E14	0x00000000	0x0000002E	0x00000000
	0x40000005		0x00000400	0x00000400	0x00000FB4	0x00000000
	0x40000006		0x008200AF	0x00000000	0x00000000	0x00000000
	0x40000007		0x80000007	0x00000003	0x00000000	0x00000000
	0x40000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x40000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x726F4320	0x4D542865
	0x80000003		0x35692029	0x3634312D	0x464B3030	0x00000000
	0x80000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x08007040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x00003027	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x00000035		0x00000000	0x000E0014
	MSR 0x000001A0		0x00000000	0x00851889
	MSR 0x00000770		0x00000000	0x00000001
	MSR 0x00000774		0x0000019E	0x0000FF1A
	MSR 0x000000CE		0x00080838	0xF1812300
	MSR 0x00000017		0x00040000	0x00000000
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x35353535	0x35353535
	MSR 0x000001AE		0x08070605	0x04030201
	MSR 0x00000650		0x28282828	0x28282828
	MSR 0x00000194		0x00000000	0x000F0000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x0000019C		0x00000000	0x88360800
	MSR 0x000001A2		0x00000000	0x00641400
	MSR 0x000001A4		0x00000000	0x00000004
	MSR 0x000001B1		0x00000000	0x88350800
	MSR 0x000001B2		0x00000000	0x02000000
	MSR 0x00000638		0x00000000	0x00000000
	MSR 0x000001FC		0x00000000	0x00FC005F
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x0000064E		0x00000882	0x94C2722A
	MSR 0x00000615		0x00000000	0x00000000
	MSR 0x00000601		0x00000000	0x000008E8
	MSR 0x00000610		0x004285A8	0x00DF85A8
	MSR 0x00000611		0x00000000	0x378A38D2
	MSR 0x00000639		0x00000000	0xFF23FBA4
	MSR 0x00000641		0x00000000	0x00000000
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x000003E8
	MSR 0x00000648		0x00000000	0x00000023
	MSR 0x00000649		0x00000000	0x00000000
	MSR 0x0000064A		0x00000000	0x00000000
	MSR 0x00000198		0x000025D0	0x00002800
	MSR 0x00000199		0x00000000	0x00003500


CPU Thread (0, 0xF)	
	APIC ID			54
	Topology		Processor ID 0, Core ID 27, Thread ID 0
	Max Multiplier		35.00
	Max Turbo Multiplier	40.00
	Cache descriptor	Level 1, D, 48 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 2 MB, 8 thread(s)
	Cache descriptor	Level 3, U, 24 MB, 128 thread(s)

	CPUID		 
	0x00000000		0x0000001F	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000B0671	0x36800800	0xFEFAF383	0xBFCBFBFF
	0x00000002		0x00FEFF01	0x000000F0	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0xFC004121	0x02C0003F	0x0000003F	0x00000000
	0x00000004		0xFC004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0xFC01C143	0x03C0003F	0x000007FF	0x00000000
	0x00000004		0xFC1FC163	0x02C0003F	0x00007FFF	0x00000000
	0x00000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000006		0x001F8FF3	0x00000002	0x00000009	0x00060003
	0x00000007		0x00000002	0x239C27AB	0x00400784	0xBC108410
	0x00000007		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000007		0x00000000	0x00000000	0x00000000	0x00000010
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300605	0x00000000	0x00000000	0x00000603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000036
	0x0000000B		0x00000007	0x00000014	0x00000201	0x00000036
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x0000000F	0x00000350	0x00001800	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
